FechaHora,IP,Puerto,TipoAtaque,Severidad,Detalles
2025-11-06 12:05,172.16.0.67,3306,SQL Injection,Alta,Injection en parámetro id
2025-11-08 16:00,192.168.1.79,8080,Exploit Kit,Alta,Intento de ejecución remoto
2025-11-04 14:40,10.0.0.80,25,Phishing,Baja,Correo con enlace a sitio falso
2025-11-09 18:00,172.16.0.68,23,Telnet Scan,Baja,Probe masivo en puerto 23
2025-11-10 09:00,192.168.1.80,443,Phishing,Baja,URL fraudulenta alojada en S3
2025-11-05 05:50,10.0.0.81,22,Brute Force,Media,SSH brute-force desde botnet
2025-11-07 15:40,172.16.0.69,21,Brute Force,Media,FTP bots con lista de passwords
2025-11-06 01:50,192.168.1.81,80,DDoS,Alta,Amplificación HTTP hacia /api
2025-11-08 11:55,10.0.0.82,53,DNS Amplification,Alta,Respuesta DNS exagerada
2025-11-04 17:05,172.16.0.70,3306,SQL Injection,Alta,Union select detectado
2025-11-09 14:45,192.168.1.82,8080,XSS,Media,Stored XSS persistente
2025-11-10 23:20,10.0.0.83,3389,Ransomware,Alta,Proceso cifrando home dirs
2025-11-05 09:40,172.16.0.71,445,WannaCry,Alta,Tráfico SMB detectado
2025-11-07 02:05,192.168.1.83,21,Brute Force,Media,Intentos FTP con diccionario
2025-11-06 20:40,10.0.0.84,5901,Backdoor,Alta,Conexión VNC con actividad
2025-11-08 08:25,172.16.0.72,22,Brute Force,Media,SSH: intentos desde múltiples IPs
2025-11-04 06:05,192.168.1.84,80,DDoS,Alta,Spike de tráfico HTTP
2025-11-09 12:00,10.0.0.85,8080,Exploit Kit,Alta,Intento de upload de webshell
2025-11-10 02:20,172.16.0.73,3306,SQL Injection,Alta,Inyección detectada en API
2025-11-05 16:40,192.168.1.85,25,Phishing,Baja,Correo sospechoso con adjunto
2025-11-07 19:00,10.0.0.86,23,Telnet Scan,Baja,Escaneo continuo en puerto 23
2025-11-06 03:35,172.16.0.74,22,Brute Force,Media,SSH: fuerza bruta automatizada
2025-11-08 13:30,192.168.1.86,5900,Backdoor,Alta,VNC con actividad remota
2025-11-04 09:50,10.0.0.87,53,DNS Amplification,Alta,Respuesta DNS con payload raro
2025-11-09 07:05,172.16.0.75,21,Brute Force,Media,FTP intentos desde IPs públicas
2025-11-10 10:45,192.168.1.87,3389,Ransomware,Alta,Proceso encriptando archivos
2025-11-05 02:00,10.0.0.88,80,DDoS,Alta,HTTP flood a /login
2025-11-07 14:55,172.16.0.76,8080,XSS,Media,Reflected XSS en parámetro search
2025-11-06 21:45,192.168.1.88,3306,SQL Injection,Alta,Inyección con dump parcial
2025-11-08 17:55,10.0.0.89,22,Brute Force,Media,SSH intentos desde botnet
2025-11-04 01:40,172.16.0.77,25,Phishing,Baja,Campaña de phishing masiva
2025-11-09 23:05,192.168.1.89,445,WannaCry,Alta,Actividad de cifrado masivo
2025-11-05 20:30,10.0.0.90,8080,Exploit Kit,Alta,Ejecutor de payload detectado
2025-11-10 06:05,172.16.0.78,21,Brute Force,Media,FTP bots con alta frecuencia
2025-11-07 18:10,192.168.1.90,22,Brute Force,Media,SSH: fuerza bruta con diccionario
2025-11-06 11:15,10.0.0.91,53,DNS Amplification,Alta,Respuesta DNS inusual
2025-11-08 00:40,172.16.0.79,3306,SQL Injection,Alta,Injection en endpoint de usuarios
2025-11-04 15:10,192.168.1.91,80,DDoS,Alta,Spike de tráfico desde relays
2025-11-09 10:10,10.0.0.92,5901,Backdoor,Alta,Conexión VNC con shell
2025-11-05 13:20,172.16.0.80,22,Brute Force,Media,SSH: intentos desde proxies
2025-11-07 04:20,192.168.1.92,3389,Ransomware,Alta,Proceso crea .locked files
2025-11-06 16:55,10.0.0.93,8080,XSS,Media,Stored XSS en área de comentarios
2025-11-08 09:40,172.16.0.81,21,Brute Force,Media,FTP intentos repetidos
2025-11-10 01:15,192.168.1.93,443,Phishing,Baja,Formulario de login clonado
2025-11-05 18:55,10.0.0.94,23,Telnet Scan,Baja,Probes hacia subred interna
2025-11-09 15:15,172.16.0.82,3306,SQL Injection,Alta,Inyección con exfiltración
2025-11-04 12:50,192.168.1.94,80,DDoS,Alta,GET flood hacia /api/v1
2025-11-07 06:30,10.0.0.95,22,Brute Force,Media,SSH brute-force detectado
2025-11-08 20:20,172.16.0.83,8080,Exploit Kit,Alta,Payload con reverse shell
2025-11-06 02:55,192.168.1.95,21,Brute Force,Media,FTP bots con lista de cuentas
2025-11-10 14:55,10.0.0.96,3389,Ransomware,Alta,Actividad de cifrado detectada
2025-11-09 19:45,172.16.0.84,53,DNS Amplification,Alta,Masive DNS responses detected
2025-11-05 01:10,192.168.1.96,5900,Backdoor,Alta,VNC con actividad remota sospechosa
2025-11-07 12:35,10.0.0.97,443,Phishing,Baja,Redirect a sitio fraudulent
2025-11-04 22:40,172.16.0.85,3306,SQL Injection,Alta,Union select y leak
2025-11-08 03:15,192.168.1.97,8080,XSS,Media,Reflected XSS en search param
2025-11-06 09:25,10.0.0.98,21,Brute Force,Media,FTP attempts with common creds
2025-11-09 02:05,172.16.0.86,22,Brute Force,Media,SSH: botnet activity detected
2025-11-05 14:40,192.168.1.98,80,DDoS,Alta,HTTP flood hacia /cart
2025-11-10 07:05,10.0.0.99,5901,Backdoor,Alta,Conexión VNC persistente
2025-11-04 05:55,172.16.0.87,23,Telnet Scan,Baja,Scans to telnet port
